Message,Label
Act now and save 70% on your car insurance. Offer expires today! #8,spam
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #37,spam
Electricity bill payment received. Thank you! #18,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #37",ham
Can you send me the notes from yesterday's meeting? #46,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #27,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #40,ham
Can you send me the notes from yesterday's meeting? #44,ham
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #38,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #8,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #12,spam
"Hey, are you free for lunch tomorrow? #6",ham
Your Amazon order has been shipped and will arrive soon. #6,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #27,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #20,spam
Exclusive deal just for you! Subscribe to our service and save big. #7,spam
Your package has been delivered. Thank you for shopping with us! #28,ham
Your Amazon order has been shipped and will arrive soon. #37,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #1,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #0",ham
"Hi John, please confirm your appointment for Monday at 10 AM. #38",ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #45,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #41,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #35,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #18,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #37,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #2,ham
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #13,spam
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #3,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #26,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #29,spam
Congratulations! You've been selected for a cash reward. Reply YES to claim. #33,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #35,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #14,ham
"Hi John, please confirm your appointment for Monday at 10 AM. #30",ham
Electricity bill payment received. Thank you! #40,ham
Electricity bill payment received. Thank you! #44,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #35",ham
Electricity bill payment received. Thank you! #11,ham
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #8,spam
Don't forget to pick up groceries on your way home. #49,ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #28,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #4,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #27,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #17,ham
Electricity bill payment received. Thank you! #5,ham
Your package has been delivered. Thank you for shopping with us! #24,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #37,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #9,spam
Electricity bill payment received. Thank you! #31,ham
Act now and save 70% on your car insurance. Offer expires today! #32,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #21,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #44,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #18,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #40",ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #36,spam
Exclusive deal just for you! Subscribe to our service and save big. #49,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #30,spam
Act now and save 70% on your car insurance. Offer expires today! #30,spam
Congratulations! You've been selected for a cash reward. Reply YES to claim. #25,spam
Your package has been delivered. Thank you for shopping with us! #43,ham
Electricity bill payment received. Thank you! #36,ham
Don't forget to pick up groceries on your way home. #3,ham
Your Amazon order has been shipped and will arrive soon. #36,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #5,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #1,ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #42,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #29,ham
Your package has been delivered. Thank you for shopping with us! #6,ham
Don't forget to pick up groceries on your way home. #6,ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #18,spam
Electricity bill payment received. Thank you! #26,ham
Don't forget to pick up groceries on your way home. #24,ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #10,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #38,ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #2,spam
Exclusive deal just for you! Subscribe to our service and save big. #11,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #16,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #18,spam
"Hey, are you free for lunch tomorrow? #36",ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #30,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #42,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #18",ham
"Hi John, please confirm your appointment for Monday at 10 AM. #10",ham
"Hey, are you free for lunch tomorrow? #18",ham
Electricity bill payment received. Thank you! #4,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #43,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #5,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #43,ham
Your Amazon order has been shipped and will arrive soon. #23,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #8,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #26,spam
Your package has been delivered. Thank you for shopping with us! #39,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #20",ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #31,spam
Your package has been delivered. Thank you for shopping with us! #30,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #46",ham
Your Amazon order has been shipped and will arrive soon. #31,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #34",ham
Electricity bill payment received. Thank you! #38,ham
Don't forget to pick up groceries on your way home. #12,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #16,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #31,spam
Exclusive deal just for you! Subscribe to our service and save big. #18,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #6,spam
"Hi John, please confirm your appointment for Monday at 10 AM. #16",ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #0,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #21,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #8,spam
Your package has been delivered. Thank you for shopping with us! #4,ham
"Hi John, please confirm your appointment for Monday at 10 AM. #23",ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #48,spam
"Hey, are you free for lunch tomorrow? #23",ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #3",ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #45,spam
Can you send me the notes from yesterday's meeting? #37,ham
Exclusive deal just for you! Subscribe to our service and save big. #44,spam
"Hi John, please confirm your appointment for Monday at 10 AM. #17",ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #20,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #25,spam
Congratulations! You've been selected for a cash reward. Reply YES to claim. #29,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #42,ham
"Hey, are you free for lunch tomorrow? #47",ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #15,spam
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #29,spam
Your package has been delivered. Thank you for shopping with us! #25,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #26,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #44,ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #44,spam
Exclusive deal just for you! Subscribe to our service and save big. #41,spam
Can you send me the notes from yesterday's meeting? #25,ham
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #43,spam
"Hey, are you free for lunch tomorrow? #7",ham
Library notice: Your book loan is due in 2 days. Please return or renew. #10,ham
"Hey, are you free for lunch tomorrow? #25",ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #17,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #25,spam
Act now and save 70% on your car insurance. Offer expires today! #16,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #10,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #7,ham
Exclusive deal just for you! Subscribe to our service and save big. #21,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #24",ham
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #22,spam
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #31,spam
Electricity bill payment received. Thank you! #25,ham
Don't forget to pick up groceries on your way home. #21,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #44,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #42,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #18,ham
Exclusive deal just for you! Subscribe to our service and save big. #12,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #32,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #47,spam
Exclusive deal just for you! Subscribe to our service and save big. #6,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #26,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #24,spam
Don't forget to pick up groceries on your way home. #48,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #39,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #28,spam
Electricity bill payment received. Thank you! #10,ham
Electricity bill payment received. Thank you! #20,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #39,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #0,spam
Your Amazon order has been shipped and will arrive soon. #47,ham
Your package has been delivered. Thank you for shopping with us! #38,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #0,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #21,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #47,ham
Act now and save 70% on your car insurance. Offer expires today! #12,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #17,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #9,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #37,spam
Exclusive deal just for you! Subscribe to our service and save big. #29,spam
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #32,spam
Act now and save 70% on your car insurance. Offer expires today! #19,spam
Congratulations! You've been selected for a cash reward. Reply YES to claim. #47,spam
Your Amazon order has been shipped and will arrive soon. #17,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #27",ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #35,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #38,spam
Your package has been delivered. Thank you for shopping with us! #32,ham
Your package has been delivered. Thank you for shopping with us! #11,ham
Exclusive deal just for you! Subscribe to our service and save big. #40,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #21,spam
Your Amazon order has been shipped and will arrive soon. #33,ham
Exclusive deal just for you! Subscribe to our service and save big. #36,spam
Your package has been delivered. Thank you for shopping with us! #44,ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #41,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #40,ham
Your Amazon order has been shipped and will arrive soon. #45,ham
Your package has been delivered. Thank you for shopping with us! #21,ham
Your Amazon order has been shipped and will arrive soon. #10,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #14,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #25,spam
Your package has been delivered. Thank you for shopping with us! #47,ham
Can you send me the notes from yesterday's meeting? #10,ham
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #43,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #6,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #33,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #7,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #7,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #25,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #46,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #15,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #40,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #32,ham
Act now and save 70% on your car insurance. Offer expires today! #42,spam
Don't forget to pick up groceries on your way home. #33,ham
Your package has been delivered. Thank you for shopping with us! #36,ham
Exclusive deal just for you! Subscribe to our service and save big. #37,spam
Exclusive deal just for you! Subscribe to our service and save big. #48,spam
Can you send me the notes from yesterday's meeting? #0,ham
Exclusive deal just for you! Subscribe to our service and save big. #24,spam
"Hi John, please confirm your appointment for Monday at 10 AM. #1",ham
Don't forget to pick up groceries on your way home. #38,ham
Exclusive deal just for you! Subscribe to our service and save big. #15,spam
Act now and save 70% on your car insurance. Offer expires today! #4,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #2,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #42,spam
Can you send me the notes from yesterday's meeting? #33,ham
"Hi John, please confirm your appointment for Monday at 10 AM. #28",ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #26,spam
Exclusive deal just for you! Subscribe to our service and save big. #47,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #23",ham
Electricity bill payment received. Thank you! #2,ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #34,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #3,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #49,spam
Exclusive deal just for you! Subscribe to our service and save big. #1,spam
"Hi John, please confirm your appointment for Monday at 10 AM. #46",ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #33,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #46,spam
Can you send me the notes from yesterday's meeting? #19,ham
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #15,spam
Congratulations! You've been selected for a cash reward. Reply YES to claim. #40,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #44,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #8,ham
Can you send me the notes from yesterday's meeting? #29,ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #41,spam
Can you send me the notes from yesterday's meeting? #15,ham
Exclusive deal just for you! Subscribe to our service and save big. #46,spam
"Hi John, please confirm your appointment for Monday at 10 AM. #7",ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #1,spam
Can you send me the notes from yesterday's meeting? #40,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #5,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #45,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #30",ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #44,spam
"Hey, are you free for lunch tomorrow? #45",ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #49,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #23,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #49,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #30,spam
Don't forget to pick up groceries on your way home. #36,ham
Exclusive deal just for you! Subscribe to our service and save big. #23,spam
Act now and save 70% on your car insurance. Offer expires today! #46,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #15",ham
Your package has been delivered. Thank you for shopping with us! #9,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #14,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #32,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #21,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #32,spam
Your Amazon order has been shipped and will arrive soon. #20,ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #48,spam
Don't forget to pick up groceries on your way home. #27,ham
Library notice: Your book loan is due in 2 days. Please return or renew. #11,ham
Win $1000 now! Click the link to claim your prize: http://winbig.com #15,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #34,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #48,spam
Your package has been delivered. Thank you for shopping with us! #23,ham
Congratulations! You've been selected for a cash reward. Reply YES to claim. #30,spam
Don't forget to pick up groceries on your way home. #1,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #20,ham
Don't forget to pick up groceries on your way home. #43,ham
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #16,spam
Your package has been delivered. Thank you for shopping with us! #26,ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #40,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #29,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #24,spam
Can you send me the notes from yesterday's meeting? #36,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #11",ham
Your package has been delivered. Thank you for shopping with us! #29,ham
Exclusive deal just for you! Subscribe to our service and save big. #0,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #34,ham
Electricity bill payment received. Thank you! #12,ham
Your package has been delivered. Thank you for shopping with us! #34,ham
Exclusive deal just for you! Subscribe to our service and save big. #27,spam
"Hey, are you free for lunch tomorrow? #37",ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #22,spam
"Hey, are you free for lunch tomorrow? #0",ham
Exclusive deal just for you! Subscribe to our service and save big. #20,spam
Don't forget to pick up groceries on your way home. #25,ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #11,ham
Exclusive deal just for you! Subscribe to our service and save big. #14,spam
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #4",ham
"Hi John, please confirm your appointment for Monday at 10 AM. #3",ham
Your Amazon order has been shipped and will arrive soon. #38,ham
Don't forget to pick up groceries on your way home. #18,ham
Can you send me the notes from yesterday's meeting? #8,ham
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #7,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #16,spam
"Hey, are you free for lunch tomorrow? #44",ham
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #9,spam
Library notice: Your book loan is due in 2 days. Please return or renew. #33,ham
"Hey, are you free for lunch tomorrow? #3",ham
Meeting rescheduled to 3 PM. Let me know if it works for you. #21,ham
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #24,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #33,spam
Your package has been delivered. Thank you for shopping with us! #7,ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #15,spam
Meeting rescheduled to 3 PM. Let me know if it works for you. #13,ham
"Your flight to New York is confirmed. Departure: 8:30 AM, Gate 12. #48",ham
Act now and save 70% on your car insurance. Offer expires today! #3,spam
Can you send me the notes from yesterday's meeting? #38,ham
You’ve won a free vacation to the Bahamas! Call now to claim your spot. #41,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #32,spam
Urgent! Your account has been compromised. Verify your details here: http://secure-login.com #6,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #23,spam
Your bank alert: Unusual login detected. Confirm identity at: http://securebank.com #10,spam
Don't forget to pick up groceries on your way home. #22,ham
"Hi John, please confirm your appointment for Monday at 10 AM. #49",ham
Library notice: Your book loan is due in 2 days. Please return or renew. #15,ham
"Hi John, please confirm your appointment for Monday at 10 AM. #6",ham
Electricity bill payment received. Thank you! #41,ham
Can you send me the notes from yesterday's meeting? #21,ham
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #22,spam
Flash sale! Get 50% off on all electronics. Shop now: http://bigsale.com #32,spam
Win $1000 now! Click the link to claim your prize: http://winbig.com #30,spam
Limited offer! Get a free iPhone 14. Act fast: http://freeiphonepromo.com #12,spam
Get rich quick! Learn how to make $5000 per week from home. Reply NOW. #37,spam
